disgust,http://farm4.staticflickr.com/3100/2775941101_1aee6f408d_z.jpg,2,3,"disgust, Riceville, IA Ayusa sucks. They guess this can get okay.   Ayusa sucks. They guess this can get okay. "
disgust,http://farm3.staticflickr.com/2780/4409380616_1a69fe541c_z.jpg,1,4,"A great choice of assorted meats India. Nagaland.  Assorted meat in Kohima tribal food market.   A notable tourist attraction in Kohima is the tribal food market, hosting a wide array of Naga delicacies such as wasp and bee larvae, different kinds of grubs, dogs, rats,  frogs and other assorted snacks. These things of course look very appalling, especially to unacustomed western eyes, so the people in the market were making fun of us seeing our disgusted look."
disgust,http://farm4.staticflickr.com/3005/2744014274_76f8760867_z.jpg,1,4,"Sick I know I look disgusting, feel free to let me know.. I couldn't sleep My mouth was bleeding for some weird reason so I took a gross picture, hehe I think everyone should have at least one gross pictures of themselves on flickr...   There is a high possibility I will be deleting this.. View On Black "
disgust,http://farm3.staticflickr.com/2570/4184492009_df03ebf05a_z.jpg,2,3,The raw materials. Pikchur
disgust,http://farm3.staticflickr.com/2924/14328690195_cc3a7c84c9_z.jpg,2,3,Intrigue or Disgust by Connor Newman via 500px: in category Food ift.tt/1tBd8Yo #getitcooked
disgust,http://farm2.staticflickr.com/1201/5113216126_dee8e05bf0_z.jpg,0,5, 
disgust,http://farm4.staticflickr.com/3112/3172675593_bf9e81d285_z.jpg,0,5,Our Addition to BG Alley. Bubblegum Alley in SLO.
disgust,http://farm4.staticflickr.com/3707/14088850450_aa28e440e0_z.jpg,1,4,a filthy disgusting mess           
disgust,http://farm3.staticflickr.com/2554/3882244394_b781b0f250_z.jpg,1,4,Mantide vorace mangia grillo sbrana macro insetto fauna natura schifo fame Voracious mantis eats cricket ravening hunger disgusting nature macro insect Explore zavoli.giuseppe's photos on Flickr. zavoli.giuseppe has uploaded 188 photos to Flickr.
disgust,http://farm4.staticflickr.com/3385/3413104978_9e90bb3540_z.jpg,2,3,Street Bubblegum Explore CoolMcFlash's photos on Flickr. CoolMcFlash has uploaded 4672 photos to Flickr.
disgust,http://farm7.staticflickr.com/6109/6307577443_eb160ac9e1_z.jpg,0,5,"grasshopper grasshoppers TERRIFY me...this one was behind a window so I figured I'd snap a shot of it..it's beautiful, but disgusting.."
disgust,http://farm5.staticflickr.com/4132/5202662907_3d1f765a2f_z.jpg,2,3,"Born from the earth And all of us return again  This was....an interesting shoot, to say the least haha. Let me tell you, that mud was FREEZING! Buuuut, I figured since I had the time and location for it, I might as well make use of it, disgusting as it might have been ;) And now, being home and all showered and sparkling clean, I think it was definitely worth it! A few more from this shoot will be following soon. Hope you all are having a good evening!"
disgust,http://farm7.staticflickr.com/6136/6024039918_9ac605ee14_z.jpg,0,5,image disgusting tales
disgust,http://farm5.staticflickr.com/4014/4443197694_192d65d20c_z.jpg,2,3,All American Pollution At least they show they're proud to be from this country. That flag really communicates how much they care 
disgust,http://farm3.staticflickr.com/2083/1499949496_d3576285cc_z.jpg,1,4,Onus donus Aaron puts away a butter twist.
disgust,http://farm6.staticflickr.com/5578/15081178272_457599ec75_z.jpg,1,4,Awakening of Pekhra In the spring time melting snow shows us all the things hidden in winter.  Things that we people left on the ground. Sometimes it looks disgusting. Mother Nature will not forgive us...
disgust,http://farm3.staticflickr.com/2912/14216742483_142877897b_z.jpg,1,4,Adam-22 Photo taken by KtCubb Photography     @ktcubb  www.ktcubb.com
disgust,http://farm3.staticflickr.com/2273/2402684721_0878ab4521_z.jpg,1,4, 
