fear,http://farm9.staticflickr.com/8645/16147136408_237893f520_z.jpg,2,3,"Peshmergas Women Of The 2Nd Battalion Going To The Frontline, Sulaymaniyah, Kurdistan, Iraq Some peshmergas take me to the front lines of the war against ISIS. I find myself in the Taza area, just south of Kirkuk, on the road to Baghdad. According to them, very few journalists come here. Some even said that I was the only was they saw. Nonetheless, it is a key strategic location. It is very dangerous there since Kirkuk is divided: Kurds in the north, ISIS in the south. All along the front lines you can see different units roaming about little traditional houses. Some are kept by old Kurdish vets from the 1980s wars. Many vets have returned to war, despite being well past middle-aged and having children and grandchildren. Some even behind comfortable lives in Europe to come back, like a Swiss colonel I met. For them, it is their duty to fight for their region. Despite being autonomous and having a large secessionist movement, Kurdistan is not recognized as a state distinct from Iraq. Some terrorists come along and now the whole world calls them the Islamic State, complains one peshmerga, For decades we have been trying to make the state of Kurdistan and weve gotten nothing! They have very few weapons, most of them are pre-Cold War AK47s. Some even date back to 1960. They still work, but the Kurdish forces ask for more efficient guns since ISIS has the latest weapons taken (or given) from the Iraqi army who in turn was supplied by coalition forces. Many vets have only one working eye. The other was lost in previous wars. Once night falls, it becomes very difficult to monitor the 1000km long border. They dont even have night vision equipment. Last week it rained for 5 days, and it was impossible to see or hear anything. Some ISIS guys tried to gain territory, but the Kurds successfully fought them off. Their 4 wheel drives were stuck in the mud while ISISs brand new hummers were able to move about without issue. From the front line you can see ISIS flags. Since they told me to pack light, I didnt bring a zoom lens. Sorry! You can see the smoke from their kitchen and even see men running from house to house. ISIS is only 500 meters from the Kurdish position but nobody seems afraid. Peshmerga know that death is part of their fate, and even if they look like an army from another century, they will defend themselves and their country to the very end. For them, it is the highest honor to die for Kurdistan. They protect the Baghdad road, but a few weeks ago lost it. After heavy fighting, they regained it, killing 3 Chechen ISIS fighters in the process. Since peshmerga dont have armored cars, it is very dangerous for them to go around safely. The car I took to go on the front lines was very slow and made in the 80s. If we were chased by ISIS cars, we wouldnt have stood a chance. In one day, all the materiel I saw included AK47s, a tank, an RPG, and a few gun old machines. Even if the pehsmergas say that this equipment works well, they are disappointed not to receive new ones, as Europe and USA promised. The day after my visit, France made lot of bombings in the area, as ISIS was too close. Peshmergas take a lot of pictures, not only for souvenirs, but also to fight ISIS on the new front: social media. They fear the roads they do not know well as ISIS pays the local farmers to put mines. Even in times of war, peshmergas are among the most welcoming people in the world. They regularly offer food and drinks. When it was time for me to go back to the safety of Erbil, circumstances changed. The north road was closed because of an ISIS attack. The only way out was to send me through the south road that crossed Kirkuk. Lets just say that safety there was not ideal. I had to hide my camera, and we crossed Kirkuk with an escort of armed peshmergas and a civilian car. The soldiers were all nervous since Kirkuk is very dangerous, especially at the check points. As soon as a car was driving next to ours for too long, they were shouting at the driver to go away. If a man was crossing the road too slowly, they threatened to hit him. These methods, employed by ISIS suicide bombers, have claimed the lives of hundred in Kirkuk. Once on the Kurdish side, they found a Kurdish taxi driver to bring me safely back to Erbil.   Eric Lafforgue www.ericlafforgue.com "
fear,http://farm6.staticflickr.com/5454/10108132593_77b6b1f874_z.jpg,2,3,IMG_3139.JPG Image Captured at Fear Fair - Indiana's Scariest Haunted House
fear,http://farm8.staticflickr.com/7170/6763928777_62754ba5f1_z.jpg,2,3,"Movie Emotions: Fear Models: Cara Long, and Sarai Long"
fear,http://farm9.staticflickr.com/8449/8054472865_83f6147862_z.jpg,0,5,12. HolyMolly Explore etxavarria's photos on Flickr. etxavarria has uploaded 86 photos to Flickr.
fear,http://farm8.staticflickr.com/7135/7850382214_53974453bf_z.jpg,2,3,"Sleeping at last Sleeping at last, the trouble and tumult over,  Sleeping at last, the struggle and horror past,  Cold and white, out of sight of friend and of lover,  Sleeping at last.   No more a tired heart downcast or overcast,  No more pangs that wring or shifting fears that hover,  Sleeping at last in a dreamless sleep locked fast.   Fast asleep. Singing birds in their leafy cover  Cannot wake her, nor shake her the gusty blast.  Under the purple thyme and the purple clover  Sleeping at last.  Christina Rosetti   This was shot in my granma's backyard. Two years ago, I came across with this poem and loved it. Two days ago I thought this was the time to shoot it, so here it is.  P.S: Omgomgomg this looks sooo dark on macs:(  Selling prints: polenerciyas@yahoo.com  | Photography Blog | Formspring | DeviantART | 500px | Twitter | "
fear,http://farm6.staticflickr.com/5523/14063796654_27d3180346_z.jpg,2,3,mom overcoming her fear of heights! Explore jeremyshack's photos on Flickr. jeremyshack has uploaded 10922 photos to Flickr.
fear,http://farm9.staticflickr.com/8192/8081450452_2211117c81_z.jpg,2,3,IMG_1660.JPG Image Captured at Fear Fair - Indiana's Scariest Haunted House
fear,http://farm4.staticflickr.com/3911/15128416509_026bfb536e_z.jpg,2,3,Look at me Explore bengelliott's photos on Flickr. bengelliott has uploaded 141 photos to Flickr.
fear,http://farm4.staticflickr.com/3856/15013320965_a0648cf495_z.jpg,2,3,IMG_5222.JPG Image Captured at Fear Fair - Indiana's Scariest Haunted House
fear,http://farm3.staticflickr.com/2811/10025308536_46cc5a3c9b_z.jpg,2,3, 
fear,http://farm9.staticflickr.com/8110/8509032960_88c4b7122a_z.jpg,2,3,Les ongles de l'angoisse -ETt 18 juillet 2012
fear,http://farm9.staticflickr.com/8185/8131786129_3217feedb7_z.jpg,1,4,IMG_7738 Explore _ alt3 _'s photos on Flickr. _ alt3 _ has uploaded 130 photos to Flickr.
fear,http://farm9.staticflickr.com/8188/8143362040_6a1f0c5d3d_z.jpg,1,4,Creepy Explore PaladinPhil's photos on Flickr. PaladinPhil has uploaded 18982 photos to Flickr.
fear,http://farm9.staticflickr.com/8022/7507505332_20a2d100c1_z.jpg,1,4, 
fear,http://farm8.staticflickr.com/7457/10356346564_97c286babd_z.jpg,2,3,IMG_3903.JPG Image Captured at Fear Fair - Indiana's Scariest Haunted House
fear,http://farm9.staticflickr.com/8465/8103673442_063804c595_z.jpg,2,3,"Bury your head in your hands Playing with strobe light some more, this time just my head with my hands in front of my face initially but moved during the long exposure."
fear,http://farm8.staticflickr.com/7231/7009092867_5ed1d25a23_z.jpg,1,4,"Rattlesnake Bar Fearing's. The Ritz Carlton Dallas. Chef Dan Fearing. Dallas, Texas. February 2012."
fear,http://farm3.staticflickr.com/2842/10394264264_9a1a57e367_z.jpg,2,3,Untitled Explore mattlamourt's photos on Flickr. mattlamourt has uploaded 735 photos to Flickr.
fear,http://farm4.staticflickr.com/3691/10586329793_ae18fe5ae4_z.jpg,1,4,Graveyard Happy Halloween everyone!! 
fear,http://farm4.staticflickr.com/3935/15606056182_7da49d6ffc_z.jpg,2,3, 
fear,http://farm3.staticflickr.com/2930/14597157520_f16b9ab204_z.jpg,1,4,"Image from page 200 of ""Operative surgery"" (1905) Identifier: operativesurgery00brya Title: Operative surgery Year: 1905 (1900s) Authors:  Bryant, Joseph D. (Joseph Decatur), 1845-1914 Subjects:  Surgery, Operative Surgery, Operative Publisher:  New York : D. Appleton Contributing Library:  Columbia University Libraries Digitizing Sponsor:  Open Knowledge Commons   View Book Page: Book Viewer About This Book: Catalog Entry View All Images: All Images From Book  Click here to view book online to see this illustration in context in a browseable online version of this book.   Text Appearing Before Image: t elevators and the fingeras far as could be reached. 4. The ordinary amputation-saw was then applied to the bone in theline of the vertical incision in the periosteum, the soft parts in the neck andthose behind the sternum being protected by flat metal strips. The sawwas held with its point turned toward the neck and its handle toward theensiform cartilage. It should cut most deeply above, and entirely dividethe manubrium at its upper border, the cut being more shallow below, andonly grooving the bone at its lower end. This obliquity of the cut necessi-tates the long skin incision which has been described. 5. A stout chisel was then applied in the saw-cut at the superior bor-der of the manubrium, and the thin layer of undivided bone on the pos-terior surface was made to give way as the wedge action of the chisel forcesthe two halves apart. 6. The skin was well retracted, a transverse incision made in the peri- * Annals of Surgery, vol. xxxiv, Oct., 1901. THE LIGATURE OF ARTERIES. 165  Text Appearing After Image: ^ osteum across the face of the bone at the lower level of the first intercostalspace, and the chisel was applied in this line, directed oblicj[uely outwardfrom the middle line oneach side, so as to divide \ each half of the sternum V in two. The instrument should not be allowed tocut entirely through thebone at the outer borderfor fear of injury to thepleura or internal mam-mary artery. Both lie alittle distance from thebone (Fig. 211), so thatthe danger of woundingthem is not great. 7. Strong retractorswere then inserted in themedian saw-cut, and witha little force the two halves Fig. 211.The upper end of sternum divided and re- . tractea, exposing deep muscles and periosteum, also were suthciently separated trachea through incision between muscles. to allow access to the periosteum, which was carefully incised with the point of the knife,beginning above, where the danger of damage to the subjacent parts is least. As the periosteum was di-\ vided the halves of the bone \ were mor   Note About Images Please note that these images are extracted from scanned page images that may have been digitally enhanced for readability - coloration and appearance of these illustrations may not perfectly resemble the original work."
fear,http://farm9.staticflickr.com/8080/8338582034_5dc358d981_z.jpg,1,4, 
fear,http://farm9.staticflickr.com/8517/8380136863_e2c0d048f7_z.jpg,1,4,"28 Days Later Best viewed on black, in a dark room, by yourself!  ""His fear began when he woke up alone. His terror began when he realised he wasn't"".  Not my usual style and I appreciate this won't be everyones' 'cup of tea', but relative to the current film/movie theme, which I've used in some of my recent uploads.  Canon EOS 60D - Canon 100mm Macro f2.8 USM.  ** This photograph sent my wife into a state of extreme Rage, fortunately I'd cooked her roast dinner and she soon snapped out of it. **  Thanks for taking the time to view, comment or favourite any of my photos.   Be safe..."
fear,http://farm8.staticflickr.com/7341/9655029528_48bf304b9c_z.jpg,2,3,Fear #2 Explore GelaKipiani's photos on Flickr. GelaKipiani has uploaded 97 photos to Flickr.
fear,http://farm8.staticflickr.com/7430/12392520613_94b03c1852_z.jpg,0,5,"Hows the Peepin? [2014.02.08] 39/365 - I found this poor fellow on the nursery floor, curled up in death.  I have overcome my arachnophobia pretty much entirely through photography, but I dont think I could get macro closeups of large living ones as comfortably!  This is actually 5 images stacked for focus (My first time!) and edited in photoshop and adjusted in Lightroom.  "
fear,http://farm8.staticflickr.com/7150/6623647779_b03a363fd6_z.jpg,1,4,"January 2, 2012 Explore MoPOPInteractive's photos on Flickr. MoPOPInteractive has uploaded 199554 photos to Flickr."
fear,http://farm9.staticflickr.com/8474/8084529553_f7fb42699f_z.jpg,0,5,IMG_1785.JPG Image Captured at Fear Fair - Indiana's Scariest Haunted House
fear,http://farm9.staticflickr.com/8124/8659765448_09d6d48bea_z.jpg,2,3, 
fear,http://farm8.staticflickr.com/7311/10726132583_e52370d4ef_z.jpg,2,3, 
fear,http://farm4.staticflickr.com/3674/10540198553_211bc13996_z.jpg,1,4,"Fear of darkness Telling a story to reflect different psychological ""phases"" that a person may go through in time when having phobias.   This side by side story has two distinct stages:   Stage 1: Waiting for fear, feeling paralyzed, paused, unable to react or respond resulting in isolation followed by stage 2: an outburst, an attempt to protect yourself from what you are seeing, feeling, living...In the end, fear is a mind game, and it's all about you in the dark.   Regardless of age, fear of darkness has the same emotional influence and does not have to do with fear of the dark itself, but fear of possible or imagined dangers concealed by darkness.   Picture with Hasselblad and Profoto light with an elinchrom deep octa."
fear,http://farm9.staticflickr.com/8176/8061586031_7897d80e26_z.jpg,0,5,IMG_2050.JPG Image Captured at Fear Fair - Indiana's Scariest Haunted House
fear,http://farm9.staticflickr.com/8479/8185548636_acd78c3d10_z.jpg,1,4,Fear Everybody has nightmares. Its the fear within us that we need to overcome
fear,http://farm3.staticflickr.com/2850/12866715223_a6b407032c_z.jpg,2,3,Chilling' Explore When lost in.....'s photos on Flickr. When lost in..... has uploaded 25258 photos to Flickr.
fear,http://farm9.staticflickr.com/8348/8176481033_6a16ebf1f3_z.jpg,1,4,Steve painted for a certain room on 9-20-2012           
fear,http://farm6.staticflickr.com/5346/10218630794_11edb62ce3_z.jpg,2,3, 
fear,http://farm3.staticflickr.com/2828/11086446034_db3b635bc2_z.jpg,2,3, 
fear,http://farm9.staticflickr.com/8318/7948701474_2bed38ea6f_z.jpg,1,4,_DSC0195 Explore mario siega's photos on Flickr. mario siega has uploaded 869 photos to Flickr.
fear,http://farm8.staticflickr.com/7083/6887603246_a263090be8_z.jpg,0,5,overcoming fears Mom and I are TERRIFIED of spiders. So while at the museum we decided to overcome our fears and hold the two tarantulas they had out for people to handle. They were actually very soft feeling and light as a feather. My only regret is that no one was around to take my picture as proof. These are my mom's hands. 
fear,http://farm8.staticflickr.com/7296/12196652803_60338e2118_z.jpg,1,4, 
fear,http://farm8.staticflickr.com/7070/7051207033_4dce9e77ec_z.jpg,2,3,"Arrestee On Sunday April 1st the folks from Occupy SF held an event in San Francisco's Union Square. After the event they marched through the streets of San Francisco. Their final destination would be an empty building. The building at 888 Turk street has been vacant for 5 years and is owned by the Archdiocese of San Francisco. The SF Commune states they have initiated ""to provide a perpetual, autonomous headquarters for the Occupy SF movement."" The building has space for food preparation and distribution, bedrooms for housing, event rooms for General Assemblies and art projects, classrooms and space for medical services."" Occupy SF says the SF Commune will be a social center of their own making."" The electricity was on, but there was no running water. The occupiers were able to stay over night, but first thing Monday morning San Francisco Police declared it a crime scene.. Which means no one in and no one out. Occupiers were concerned about food. They had water. On Monday April 2nd at least 56 people had been arrested. SFPD stated they were in fear of being attacked by the occupiers because they had stockpiled chairs, bricks and other debris, but no injuries have been reported."
fear,http://farm8.staticflickr.com/7233/7181939111_881c3487d6_z.jpg,2,3,DSC_7418_crop2 Explore Trialsmaster2's photos on Flickr. Trialsmaster2 has uploaded 5487 photos to Flickr.
fear,http://farm6.staticflickr.com/5551/14788590531_6f126d61e5_z.jpg,0,5, 
fear,http://farm6.staticflickr.com/5334/10217502253_25907a9766_z.jpg,2,3,IMG_3421.JPG Image Captured at Fear Fair - Indiana's Scariest Haunted House
