disgust,http://farm3.staticflickr.com/2408/2469959428_c8d0ec0a45_z.jpg,1,4,Niki eats brains White Russian gelatin brain. Most disgusting thing I've ever had in my mouth...
disgust,http://farm1.staticflickr.com/231/466518226_65e01644d2_z.jpg,2,3,"grooooooossssss one of the most disgusting creatures ever! it was pretty big, i had to stop my daft pup from eating it!"
disgust,http://farm1.staticflickr.com/142/325158976_1a47f2461d_z.jpg,2,3, 
disgust,http://farm3.staticflickr.com/2322/2538785550_026ba60136_z.jpg,2,3,Disgust Explore eliciab35's photos on Flickr. eliciab35 has uploaded 38 photos to Flickr.
disgust,http://farm5.staticflickr.com/4154/4845488208_582d9e3ae7_z.jpg,1,4,"The Fly Farm This was so disgusting, we captured a bunch of flies and then fed them popcorn, sausage and chicken.... they got so fat and sick they couldn't fly."
disgust,http://farm8.staticflickr.com/7172/6813014429_368ecf6b27_z.jpg,2,3,5/365 Have you ever looked in the mirror and be completely disgusted with yourself and how you've let yourself become? I'm having one of those days.
disgust,http://farm9.staticflickr.com/8039/7892456854_be095a007e_z.jpg,1,4,"spider, about to jump away at this point the rain began to fall and she jumped off to shelter."
disgust,http://farm6.staticflickr.com/5188/5788412581_83bd04051f_z.jpg,2,3,"kidnapped I had a lot of controversy over this photo. Some say it looks too real. some are disturbed. some feel sick after seeing it. some are shocked, disgusted, and feel it is inappropriate. My job is done. =]"
disgust,http://farm4.staticflickr.com/3180/2566537615_c40aeeebb4_z.jpg,0,5,"Sawfly Larvae (Spitfires) At a property half way along the Coles Bay Road, Freycinet Peninsula Tasmania.  Dry coastal heathland alongside (maybe 1km)  away from a saltmarsh. I thought the colours of the leaves really helped to make these fairly disgusting larvae look a little nicer.  They were getting primed to spit at me as I got closer and closer.  They get worse looking when they get bigger and hairier.  The larvae eat the gumleaves, and the adults feed on the nectar.  They spit eucalyptus oils if you annoy them enough (the childhood whisper network always assures you that you'll go blind if a spitfire gets you in the eye...I have my doubts :-)  )"
disgust,http://farm1.staticflickr.com/165/362853071_0da6881538_z.jpg,2,3,Sunless Room Explore Will Bruder Photography's photos on Flickr. Will Bruder Photography has uploaded 232 photos to Flickr.
disgust,http://farm3.staticflickr.com/2200/2148976563_b839320e33_z.jpg,2,3, 
disgust,http://farm8.staticflickr.com/7232/7174100330_659a9e857f_z.jpg,1,4,Dissecting a sheep brain... disgusting!! Explore ttlwong's photos on Flickr. ttlwong has uploaded 503 photos to Flickr.
disgust,http://farm9.staticflickr.com/8319/7891449294_bbed71fe25_z.jpg,2,3,Because squid in unnatural ink would be disgusting. Explore Twisted Copper's photos on Flickr. Twisted Copper has uploaded 772 photos to Flickr.
disgust,http://farm3.staticflickr.com/2905/13669424903_a1a2c6ce87_z.jpg,2,3,Disgusting Giger Explore jperezsl's photos on Flickr. jperezsl has uploaded 3558 photos to Flickr.
disgust,http://farm4.staticflickr.com/3949/15651091385_174e676ffa_z.jpg,0,5,My #disgusting #toenail will be falling off soon. #aboutdamntime #tmi Explore williebaronet's photos on Flickr. williebaronet has uploaded 7017 photos to Flickr.
disgust,http://farm9.staticflickr.com/8083/8287793008_0f005c71b8_z.jpg,1,4,"Meet our new cat Lucien(nne) or Lulu or Lucy who found a rather disgusting place to hide in our apartment, a place under the bathtub that I thought was only accessible by demons. Explore fussandfeathers' photos on Flickr. fussandfeathers has uploaded 956 photos to Flickr."
disgust,http://farm8.staticflickr.com/7393/12810845984_c8ae02aaec_z.jpg,2,3,The things you find lying on the road #wrong #fish #hatefish #disgusting Explore henrycarroll101's photos on Flickr. henrycarroll101 has uploaded 105 photos to Flickr.
disgust,http://farm3.staticflickr.com/2666/3718721380_fb493790df_z.jpg,1,4,"flying toilet What to do when you have no time to go to the toilet? Simple, just use a plastic bag and throw it as far as you can. A few centimeters downstream, a pigeon drinks away."
disgust,http://farm3.staticflickr.com/2179/2042818368_7e60ca5dba_z.jpg,1,4,"Oregon Coast Aquarium Hagfish.  One of nature's most disgusting creations.  If you don't know anything about them, consider yourself lucky."
disgust,http://farm6.staticflickr.com/5229/5608536332_fe7e653121_z.jpg,1,4,2011-04-09141821 Explore creativity_unmastered's photos on Flickr. creativity_unmastered has uploaded 5701 photos to Flickr.
disgust,http://farm3.staticflickr.com/2781/4479354967_d002c69e29_z.jpg,0,5,Untitled Explore holdenarmstrong's photos on Flickr. holdenarmstrong has uploaded 282 photos to Flickr.
disgust,http://farm4.staticflickr.com/3137/2563332987_d285426b1f_z.jpg,0,5,the ewww loo And you thought your bathroom was bad...
disgust,http://farm5.staticflickr.com/4019/4626860901_3767f83f47_z.jpg,2,3,freezer in old house full of rotting food Explore campbellrobert45's photos on Flickr. campbellrobert45 has uploaded 2538 photos to Flickr.
disgust,http://farm3.staticflickr.com/2380/2246083661_a834e6ac6a_z.jpg,1,4,Mackerel Pate Disgusting.
disgust,http://farm4.staticflickr.com/3397/5766723635_6f86eafa82_z.jpg,0,5,Saddest most disgusting stream ever Explore NomadicEntrepreneur's photos on Flickr. NomadicEntrepreneur has uploaded 7506 photos to Flickr.
disgust,http://farm1.staticflickr.com/133/381316332_95c5df948e_z.jpg,2,3,axolotl eggs My baby is laying eggs! What a beautiful and disgusting process.
disgust,http://farm9.staticflickr.com/8014/7306059446_6783057bdf_z.jpg,1,4,"injured fly it takes some effort to feel empathy for an injured fly, but here is one, out in the wild, with an injured wing.  i assume he's been through the digestive system of a bird or anteater or renfield by now."
