anger,http://farm9.staticflickr.com/8180/8071789960_73805c4c6c_z.jpg,2,3,"2012_10_09-Joseph_Galanakis-Athens_Greece_Syntagma_Square-Demonstration-391 The visit of Angela Merkel to Athens on October 9, 2012 was enough to start a small revolution It's a very short stay of few hours and Angela Merkel is to meet with Prime Minister Antonis Samaras and a small delegation of economic factors. She came to show her support to the country struggle to get over the financial crisis and the need to keep Greece inside the euro zone. Unfortunately, Greeks didnt felt nice about her visit, once she is remind them of the Germans occupation back in 1941 during the second World War. A lot of workers unions and independent groups of workers from retired people to firefighters and teachers have taken the streets to express their anger about the austerity measures that Greek government imposed to Greeks Greeks holds her personally responsible for the state of their economy for the last three years because of the lack of proper measures against recession. Usually in their banners compares Angela Merkel with Hitler or clown. "
anger,http://farm5.staticflickr.com/4129/5073059719_33de34685b_z.jpg,1,4,"Customized FUSS Pinup Tshirt Glow in the dark (MEN) This custom t-shirt was created in the matter of 14 hours. In the process, first the shirt was screen printed with some of the designs that were already on stencil, then hand painted for different effects.   Pinup girl, guns and ""Presents"" painted with glow-in-the-dark paint.   ""Itchy trigger fingers leave their mark deferring to beautiful dreams.""  Color: White Material: Fruit of the Loom V-neck 100% Cotton Size: XLarge  Twitter:  @POSHinks  Facebook:  Hatvan Kilenc "
anger,http://farm7.staticflickr.com/6113/6378171099_b05fde4605_z.jpg,1,4,"19/11/11 Unite the Resistance Conference London 1,200-strong event: serious discussion of N30 strikes  and what we do next The Unite the Resistance convention brought together 1,200 trade unionists and activists on Saturday for a serious discussion about the 30 November strikes and the fight against austerity.  Speeches from the platform and the conference floor highlighted the great potential of the 30 November strikes  with around 3 million members of 29 unions already set to take action.  They conveyed the groundspring of anger against the Tories, not just over pensions but over cuts, job losses and other attacks as well.  Serious But there was also a very serious and measured discussion about what activists need to do to make sure the strike is successful  both in workplaces on the ground and at a national level  and an understanding of some of the challenges of the situation.  The walls of the huge conference hall were lined with trade union banners and the atmosphere was one of serious debate by activists rooted in the labour movement and the working class.  Mark Serwotka, general secretary of the PCS civil service union, drew applause when he said 30 November was the beginning, not the end of the fight and that his union was already pushing for further joint strikes in the new year.  He also noted that although the PCS and teaching unions had staged a successful strike on 30 June, it had taken a long time and been hard to get the TUC to act. It had taken three years of arguments to get the TUC to call the 500,000 strong demo against austerity last March, he noted.  The PCS wanted a TUC meeting a fortnight after N30 to discuss further action he said.  New year Kevin Courtney, deputy secretary of the NUT teachers union also said his executive would push for more action in the new year if the government did not make sufficient concessions after N30.  He pointed out that teachers had paid 46bn more into their pension scheme than had been taken out  the argument that there is no money to pay for pensions is ridiculous.  Kevin also warned that because of the number of unions involved, there was a danger that activists might think the work of actually organising the strike day would be done by someone else and urged everyone to take responsibility for making the day a success.  His point was taken up from the floor by NUT rep Jess, who said she and local activists had realised the importance of putting the same level of organisation into N30 as they had into winning their original strike ballot more than six months ago  they could not assume that things would fall into place.  Community nurse Ann explained the real challenges of organising across small workplaces in the NHS  where there has not been much industrial action for decades and she was the only member of her branch to have been on strike before.  Remove In a stirring speech, John McDonnell MP argued that it was important to link the enthusiasm and energy of the protests by the Occupy movement and UK Uncut with the real strength of the unions.  He emphasised the seriousness of the struggle against austerity, and warned that it was time to remove union leaders who betrayed the movement.  The convention also heard well received contributions from Unison NEC member Paul Holmes, Unite NEC member and Southampton council strike leader Mark Wood, Birmingham Unison assistant branch secretary Caroline Johnson and Zita Holbourne of Black Activists Rising Against Cuts, among many others.  Ian Bradley and Steve Kelly, speaking about the sparks dispute that has rattled the big construction firms, argued for solidarity between public and private sector workers  it was the same battle, they emphasised.  Inspiring And there were standing ovations for the inspiring speech by Occupy Wall Street activist Leia Petty and a representative of the Greek power workers union who explained how members had refused to cut off the electricity of people who couldnt afford to pay their bills.  The convention sent a message of solidarity to those protesting in Tahrir Square, after hearing a powerful message of support for the N30 strike from hospital workers union leader Mohammed Shafiq who had been prevented from attending because the British Embassy in Cairo refused his visa application.  There were useful and inspiring contributions from many other speakers from the platform and the floor, with a particularly lively discussion at the packed workshop on resisting austerity in our communities.  We would like to thank all 1,188 people who attended  many after travelling long distances  and all the speakers, session chairs and members of the conference arrangements committee who helped to make the event a great success.  Now the task for activists is to put into practice the lessons from the day and build the biggest and most active strike possible on 30 November  lets show our strength! "
anger,http://farm7.staticflickr.com/6176/6230648882_4ba965e1bb_z.jpg,2,3,Occupy Photos Photos from Occupy wall street protest Burlington Vt
anger,http://farm6.staticflickr.com/5174/5589042556_63e0d5f9f5_z.jpg,2,3,"Slutwalk Toronto 2011 The first Slutwalk protest and march which was organized in Toronto, Ontario on April 3 2011.   Shameless Self Promotion: Website|Facebook|Twitter|Google+|Tumblr|Pinterest Prints: Cafepress|Fine Art America|Pixels Licensing|RedBubble|Zazzle|Print Requests Contact: The Learning Curve Photography Contact Page"
anger,http://farm4.staticflickr.com/3839/14620901883_e7b65620b0_z.jpg,1,4,Klingon Pizza shapesofsweetness.com/?p=5736
anger,http://farm4.staticflickr.com/3547/3544850196_699296b41b_z.jpg,2,3, 
anger,http://farm5.staticflickr.com/4128/4951135958_c40b7f6da0_z.jpg,0,5,IMG_4756_picnik Explore tini17's photos on Flickr. tini17 has uploaded 141 photos to Flickr.
anger,http://farm7.staticflickr.com/6232/6396815373_86d64da71f_z.jpg,1,4,debilitation begins younger matadors begin to weaken and anger the bull
anger,http://farm9.staticflickr.com/8263/8653741600_3d9cba38db_z.jpg,2,3, 
