sadness,http://farm9.staticflickr.com/8074/8352796376_342708fe2d_z.jpg,0,5,"Very Ill Phee got very sick last night. So much vomiting and diarrhea. I was close to taking her to the hospital, but she fell asleep after only two hours' bout and seems fine today."
sadness,http://farm9.staticflickr.com/8473/8128004411_aa8b5269d1_z.jpg,2,3,"The darker days of me and him. PJ Harvey - The darker days of me and him  Promises, promises I'm feeling burned You taught me a lesson I didn't want to learn  Why did I come here? Please tell me again Why did you ask me? Don't say you forget  I long for, I long for I long for my home I long for a land where No man was ever known  With no neurosis No psychosis No psychoanalysis And no sadness  I'll pick up the pieces I'll carry on somehow Tape the broken parts together And limp this love around  Limp this love around -------------  This was a dark day for me. And I'm actually crying in this photo.  Made to feel small, and insignificant. Left out, left behind. No choice. I wasn't worth changing for. I wasn't worth being a better person for. Then what the fuck am I worth?   It's really difficult to look at this. Let alone share it. "
sadness,http://farm4.staticflickr.com/3766/9655592834_e6a7a192b7_z.jpg,0,5,Sadness-fantasy Explore MissCandy SL's photos on Flickr. MissCandy SL has uploaded 1498 photos to Flickr.
sadness,http://farm6.staticflickr.com/5502/9683954554_3e9aabfe86_z.jpg,2,3,My sister took this picture. I love it. I keep looking at it as I make my way to my Great Grandmothers wake. Give me some strength please. Picking up T-munk at her school to head out to corona.  #ocean #birds #sea #blue #sad #sadness #grief #beautiful #aw Explore Joe Nuez's photos on Flickr. Joe Nuez has uploaded 86 photos to Flickr.
sadness,http://farm4.staticflickr.com/3026/2629601754_2df5247588_z.jpg,1,4,"fuck you, postal service now that's what I call super smash bros."
sadness,http://farm5.staticflickr.com/4046/4279764494_2b1164d215_z.jpg,0,4,Losing sight Emotions have run haywire today.
sadness,http://farm4.staticflickr.com/3511/3963127925_7f409580c0_z.jpg,2,3,sadness is filling me Explore ana.gr.'s photos on Flickr. ana.gr. has uploaded 905 photos to Flickr.
sadness,http://farm5.staticflickr.com/4038/4673216596_b51104532f_z.jpg,0,5,Sadness Explore Mr.FOG's photos on Flickr. Mr.FOG has uploaded 147 photos to Flickr.
sadness,http://farm9.staticflickr.com/8293/7798154488_0868aa28a9_z.jpg,1,4,Sadness Explore Giuseppe Brambilla [iPhoneographer]'s photos on Flickr. Giuseppe Brambilla [iPhoneographer] has uploaded 271 photos to Flickr.
sadness,http://farm7.staticflickr.com/6168/6172798365_c7e93c9027_z.jpg,2,3,sadness 1 Explore Serenity Couerblanc's photos on Flickr. Serenity Couerblanc has uploaded 2942 photos to Flickr.
