disgust,http://farm8.staticflickr.com/7264/7867556220_68f5d6bf2e_z.jpg,1,4,Untitled ready to take off
disgust,http://farm3.staticflickr.com/2802/4314917482_7335cdd0d1_z.jpg,1,4,"embroidered vaginas to discuss Female Genital Cutting on thursday 21st january 2010 the craftivist collective had their monthly meeting in the London Southbank Royal Festival Hall cafe 6:30pm onwards.   This time we joined forces with the beautiful, talented and passionate activists the Shoreditch Sisters to get as many people as possible to create beautiful vaginas to make people aware of the issue of Female Genital Cutting, 'designer vaginas' and the sigma and disgust people have for our natural organs.   we had about 30 people attend and lots of people really interested in this project. people sipped fair-trade tea and we had people of all crafty abilities embroidering beautiful vaginas (yep, you heard that right) whilst the Shoreditch Sisters explain how this is helping their campaign on Female Genital Mutilation.   we also discussed plans the Craftivist Collective want to do in 2010 to help make people aware of global poverty and injustices.  It was open to anyone who is passionate about making the world a better place and trying to help its potential by doing fun crafty activism (craft + activism = craftivism!)  All craft resources were provided but we also encouraged people to bring any fabric, thread, needles, scissors etc  This project is ongoing for the rest of 2010. We are hoping to make kits to post, give out at events and have at future meetings to people to add their embroidered vaginas to the Shoreditch Sisters collective. Hopefully they will be exhibited in London in February 2011"
disgust,http://farm7.staticflickr.com/6135/5967691046_1142708a04_z.jpg,2,3,The top layer of this is what you get when you clean out the crap between the floorboards. It's frankly disgusting. Posted from Twitter via Tweetbot for iPhone
disgust,http://farm3.staticflickr.com/2765/4425348658_1f5000c71c_z.jpg,2,3,(63/365) Do You Know What I Like? Jack enjoys birthday cake in studio. Beautiful.  View On Black If You Dare
disgust,http://farm8.staticflickr.com/7092/6896290244_930b3ef93c_z.jpg,1,4,"Untitled Ok so this is the last one I did with snails, but yah I'm now calling these the real snail wives of Orange County since I'm basically living in that show right now. Also snails are disgusting cannibalistic creatures that I never want to encounter this close again in my life."
disgust,http://farm3.staticflickr.com/2146/2242852395_fa884322db_z.jpg,1,4,Disgusting. Explore triplesticktape's photos on Flickr. triplesticktape has uploaded 6618 photos to Flickr.
disgust,http://farm7.staticflickr.com/6081/6210337868_6bf9416635_z.jpg,1,4,"Delirium maze A Daytime pre-Haunt tour of the Delirium maze. It was stunning! So much wonderful, disgusting detail! Whoohoo!  Knott's Scary Farm! 2011"
disgust,http://farm3.staticflickr.com/2766/4448892041_6b8141de6c_z.jpg,2,3,Crummy Lake This is the small body of water directly behind the Oaklyn elementary school and playground. I hope they clean it up. It's pretty disgusting.
disgust,http://farm7.staticflickr.com/6209/6143872706_078a3574cf_z.jpg,2,3, 
disgust,http://farm3.staticflickr.com/2777/4158867668_df55b663a5_z.jpg,0,5,The One Eyed Bottomfeeder - Fishmarket Incheon Explore TiMetcalf's photos on Flickr. TiMetcalf has uploaded 318 photos to Flickr.
disgust,http://farm1.staticflickr.com/109/381779993_79f3b27285_z.jpg,2,3,India-HYD IMG 506 Disgusting
disgust,http://farm6.staticflickr.com/5343/7113068217_31ee971348_z.jpg,1,4,Monsterpalooza 2012 - The Museum Don't forget to check out some of our makeup effects test like Finger Nail Removals and Headshot Outtakes at B&E Productions  www.erikdeutscher.com
disgust,http://farm1.staticflickr.com/227/494465620_bfbbd19c64_z.jpg,2,3,"Trainspotting Sink Pumpkins Live House in Yokosuka has the nastiest bathroom that I've ever had the disgusting pleasure of hovering in. The rest of the place is decent, so I can only imagine that the owner has a phobia of clean bathrooms or he or she thinks this is punk rock. It's not. "
disgust,http://farm6.staticflickr.com/5552/14859013195_4fd19150bc_z.jpg,2,3,Looks disgusting but tasted devine . 
disgust,http://farm9.staticflickr.com/8376/8425946802_58ba665abe_z.jpg,2,3,"Why me? Think about this. According to the movies, out there in space, untold light years from Earth, exist many alien species with the ability to travel between the stars and send messages across the universe. Their civilizations must be wonderfully advanced, and yet, when we finally encounter them, what do we get? Disgusting, slimy morph-creatures with rows of evil teeth, whose greatest cultural achievement is jumping out at people from behind things. How do they travel through space? By jumping out from behind one star after another? Roger Ebert on Species"
disgust,http://farm4.staticflickr.com/3119/2603916600_3024c6eeff_z.jpg,1,4,Day 7 The last post as the pigeon is looking too disgusting to photograph anymore.
disgust,http://farm4.staticflickr.com/3710/10387352243_9f82abc833_z.jpg,0,5,Earth Worn Massive !
