disgust,http://farm4.staticflickr.com/3245/2935721157_1d80c3909a_z.jpg,1,4,The Fly a picture of a fly in a window blind. This was funny since I took it when everyone was sitting down for lunch and Sandra had to explain to each one (each one asked when they got to the table) what I was doing standing really close to the corner.
disgust,http://farm7.staticflickr.com/6149/5963443337_e3d369023a_z.jpg,0,5,What an ugly spider Disgusting...
disgust,http://farm4.staticflickr.com/3292/2595234283_7faeb28cfa_z.jpg,0,5, 
disgust,http://farm8.staticflickr.com/7403/9926548706_bec80ba0cf_z.jpg,1,4,"A Vile Gentleman of Leisure I failed to get a good shot of an absolutely grody-huge spider building a big beautiful web outside our front window, but I did find this repulsive bastard lolling about like a gentleman at leisure.  A vile and disgusting gentleman, indeed."
disgust,http://farm4.staticflickr.com/3304/3430628947_5dfd523e44_z.jpg,1,4,head trauma medicated shampoo for the lose
disgust,http://farm5.staticflickr.com/4003/4623918177_b0defbbe67_z.jpg,2,3,May 20th The pretty disgusting remains of the sea bream heads we were served at a restaurant
disgust,http://farm2.staticflickr.com/1208/1451451676_aadf824e31_z.jpg,2,3,"Submissive Kenny and Yum Yum The New Mask is Revealed. Kenny is hoping that if he plays dead, the Beast will let him live."
disgust,http://farm6.staticflickr.com/5290/5247432926_1d94f4fe02_z.jpg,1,4,Renatta 284/365 It is freaking disgusting that I coughed this up this morning.
disgust,http://farm9.staticflickr.com/8248/8549919423_b966730168_z.jpg,2,3,And the scariest of them all (or maybe most disgusting) Explore Julie Ahlrich's photos on Flickr. Julie Ahlrich has uploaded 281 photos to Flickr.
disgust,http://farm9.staticflickr.com/8125/15823205102_33a1a1e382_z.jpg,2,3,"Poop River in Slow Motion in All Its Disgusting Glory Videographed 10 January 2014, Poop River, Jeddah, Saudi Arabia"
disgust,http://farm3.staticflickr.com/2852/13387962104_8cf575ecd9_z.jpg,2,3,"The Chronicle ReviewJanuary 18 The Delights of Disgust Leontius in Platos Republic confessed that, while he himself did not wish to gawk at the rotting corpses of prisoners outside the city walls, his eyes very much did, notes Justin E.H. Smith in his essay The Delights of Disgust. And so it was with The Review staff as we brainstormed ways to illustrate Smiths words. We commissioned photographer Matt Roth, who captured several friends engaged in acts that might prompt discussions about disgust as a topic of theoretical enquiry. We found this cover image to strike just the right balance between disgusting and compelling."
