fear,http://farm8.staticflickr.com/7332/10592456284_9569d02ed4_z.jpg,2,3,"cornwell conceptual series Drowning  I have decided to make my conceptual series over the topic of drowning. I wanted to show the emotion that people go through in life when it doesn't go their way; showing that they ""drown"" in their own chaos. Whenever student does badly in a class or test, they feel as if they had hit rock bottom and just drowning in their own worries. Grownups in this world are going into debt and can't keep up with paying their bills and feel as if they are drowning in debt.   My work demonstrates the exploration of my ideas by showing pictures of the ideal image of drowning. My idea behind this concept is to show the emotion and the desperation. My idea for this assignment was having my model in water getting the impression that they are, or have drowned. I made the pictures not have much color because I wanted to express a sad mood. I had a light bulb and window lighting used to get dark shadows on the objects to also get a sad and dark mood. The image above and the other one like this in the fish tank show fear and being stuck. Sometimes when we have financial troubles or life isn't going the way we want it to go, we just feel stuck. The picture of the face out of water is showing that she looks dead. That she gave up on life and continued to drown till the end. The one picture with my little sister with the blurry water on her shows that is so close of getting out of her drowning phase. The one with her just laying in the water shows serenity. These pictures portray different aspects of depression. "
fear,http://farm9.staticflickr.com/8198/8211144084_5e75c1b978_z.jpg,2,3,"Woodlouse spider / Asseljger / Dysdera crocata 152 exposures taken at 5,6x magnification on full frame sensor (Schneider Componon-S 35mm/4.0 reversed, 2 flash + 2 led, paper cylinder diffuser, ISO 125, stacked with Zerene Stacker, mix of DMap & PMax).   For those interested: Woodlouse spiders (Dysdera crocata) are usually to be found under logs in warm places, often close to woodlice. They spend the day in a silken retreat and hunt at night without the use of a web. Their diet consists exclusively of woodlice which  despite their tough exoskeleton  are pierced easily by the spiders large chelicerae. The courtship of these spiders is typically aggressive and mates risk injury from each others large chelicerae.  They have been known to bite humans if handled. Their bite can be painful but the venom causes no major medical problems. Localised itchiness at the bite site has been reported in some cases.  (source: wikipedia)"
fear,http://farm8.staticflickr.com/7176/7046024955_846de71b7c_z.jpg,2,3,scream Explore tof938's photos on Flickr. tof938 has uploaded 113 photos to Flickr.
fear,http://farm8.staticflickr.com/7128/7086910819_cfd5b07bdc_z.jpg,2,3,Catoptrophobia fear of mirrors
fear,http://farm6.staticflickr.com/5531/9148040366_1005d71fd5_z.jpg,2,3,Along Came A Spider Trying to teach myself to shoot in MACRO.  May as well start with one of my biggest fears in the word. 
fear,http://farm8.staticflickr.com/7345/10794631715_81407a73e7_z.jpg,0,5,"Shoreditch 8 Nov 2013 A selection from more than 300 photos taken on a shoot in Shoreditch, Tower Hamlets and Whitechapel."
fear,http://farm9.staticflickr.com/8157/7110753961_d555f18416_z.jpg,1,4,In fear of falling Explore Peter J Doucette's photos on Flickr. Peter J Doucette has uploaded 166 photos to Flickr.
fear,http://farm8.staticflickr.com/7438/11063862024_cbb89e19ce_z.jpg,2,3,Suspension 6 Cape Fear Tattoo Suspension Show
fear,http://farm9.staticflickr.com/8468/8100890809_6c4350d8aa_z.jpg,2,3,"Macro Spider Ahhhh, so creepy taking this shot but I am glad i fought my fear as i really like and i am proud of this shot. It is one of the best macro shots of a live, moving creautre. "
fear,http://farm8.staticflickr.com/7431/11298770103_586cd33559_z.jpg,1,4,Doctor Who The Web of Fear Postcard Imagine if Penguin Books had published Doctor Who novels www.colemandesign.co.uk 
fear,http://farm8.staticflickr.com/7403/10259285415_3314691a05_z.jpg,2,3,IMG_3815.JPG Image Captured at Fear Fair - Indiana's Scariest Haunted House
fear,http://farm9.staticflickr.com/8582/16111653976_da445f909c_z.jpg,1,4,"Bloodborne Introducing Bloodborne, the latest Action RPG from renowned Japanese developer FromSoftware, exclusively for the PlayStation4 system. Face your fears as you search for answers in the ancient city of Yharnam, now cursed with a strange endemic illness spreading through the streets like wildfire. Danger, death and madness lurk around every corner of this dark and horrific world, and you must discover its darkest secrets in order to survive.  A Terrifying New World: Journey to a horror-filled gothic city where deranged mobs and nightmarish creatures lurk around every corner.  Strategic Action Combat: Armed with a unique arsenal of weaponry, including guns and saw cleavers, you'll need wits, strategy and reflexes to take down the agile and intelligent enemies that guard the city's dark secrets.  A New Generation of Action RPG: Stunningly detailed gothic environments, atmospheric lighting, and advanced new online experiences showcase the power and prowess of the PlayStation(R)4 system."
fear,http://farm9.staticflickr.com/8449/7975860701_4276067b15_z.jpg,2,3,Kmaster8 Explore old_skool_metal_head's photos on Flickr. old_skool_metal_head has uploaded 10925 photos to Flickr.
fear,http://farm8.staticflickr.com/7418/11153533933_b9c3092abe_z.jpg,2,3,DSC_0023-4 Elizabeth Hello Kitty Fear
fear,http://farm4.staticflickr.com/3892/14377876361_aab8d1db1a_z.jpg,2,3,fear Explore anja_leimer's photos on Flickr. anja_leimer has uploaded 20 photos to Flickr.
fear,http://farm3.staticflickr.com/2924/14780731021_2dc88801a8_z.jpg,2,3,"Image from page 125 of ""The story of our Christianity; an account of the struggles, persecutions, wars, and victories of Christians of all times"" (1893) Identifier: storyofourchrist00bird Title: The story of our Christianity; an account of the struggles, persecutions, wars, and victories of Christians of all times Year: 1893 (1890s) Authors:  Bird, Frederic Mayer, 1838-1908 Harrison, Benjamin, 1833-1901 Subjects:  Church history Publisher:  Philadelphia, Pa., Peerless Publishing Co. Contributing Library:  The Library of Congress Digitizing Sponsor:  The Library of Congress   View Book Page: Book Viewer About This Book: Catalog Entry View All Images: All Images From Book  Click here to view book online to see this illustration in context in a browseable online version of this book.   Text Appearing Before Image: they were Christians ; and, on confessing, were shut up in prison tillthe governor should arrive. Brought at length before him, he treated usbrutally. This aroused the spirit of Vettius Epagathus, a young man of ex-emplary life, blamelessin obedience, unweariedin charities, full ofgodly zeal. Indignantat seeing justice thusperverted, he asked tobe heard on behalf ofhis brethren, and of-fered to prove that athe-ism and impiety werenot among them. Thespectators cried outagainst him, and thegovernor, vexed at sucha demand from a manof rank, merely askedif he was a Christian.He openly confessed it,and was ranked amongthe martyrs. Theycalled him the Advo-cate of the Christians;but he had an Advocatewithin, the Holy Ghost,as he proved by layingdown his life for hisfriends. He was, andstill is, a true discipleof Christ. Others now began to be eminent. The chief martyrs were prepared for the contest, and did theirpart with alacrity of mind. Others seemed not so ready, but rather unexercised,  Text Appearing After Image: IN THE AMPHITHEATRE. THE STORY OF OUR CHRISTIANITY. 109 weak, and unable to sustain the shock of such a conflict. Ten of these lapsed :their case filled us with sorrow, and cast down the spirits of those not yet arrested,who bore many indignities rather than desert the martyrs in their distress. Weall feared the uncertain issue of confession; not that we dreaded the tortures,but the danger of apostasy. Now daily such were seized as were counted worthyto take the places of the lapsedthe best from the two Churches, even those bywhose labor they were founded. BRAVE CHRISTIANS. The governor had openly ordered us all to be sought for. Thus amongthe seized were some of our heathen slaves, who by Satans impulse and at thesuggestion of the soldiers, fear-ing the torture, accused us ofeating human flesh, and of un-natural vices, such as are not fitto be mentioned or imagined, andousrht not to be believed of man- o kind. At this all were incensedeven to madness, so that ourrelatives and form   Note About Images Please note that these images are extracted from scanned page images that may have been digitally enhanced for readability - coloration and appearance of these illustrations may not perfectly resemble the original work."
fear,http://farm9.staticflickr.com/8238/8471572532_d8d1b99f56_z.jpg,2,3,Visualization: Fear Raquel Avila's Photography
fear,http://farm4.staticflickr.com/3720/10092503433_8a7a686835_z.jpg,1,4,IMG_2955.JPG Image Captured at Fear Fair - Indiana's Scariest Haunted House
fear,http://farm8.staticflickr.com/7338/8953491102_4ee5ecfb77_z.jpg,2,3,"Fear My first ""artistic"" photo! =D  Paura.Vera.Buia. Che ti avvolge,che ti fa rende fragile, che ti fa perdere le speranze, che ti rende bambino, che ti uccide..... "
fear,http://farm8.staticflickr.com/7117/7743967560_f74efa97d8_z.jpg,1,4, 
fear,http://farm6.staticflickr.com/5550/9172433313_683c4321d5_z.jpg,2,3,"The absence of fear, does not reduce the risk ! Explore Jam Wrong's photos on Flickr. Jam Wrong has uploaded 102 photos to Flickr."
fear,http://farm3.staticflickr.com/2843/8764556559_c7c32f34a8_z.jpg,1,4,mombello307 Explore [Blackriver Productions]'s photos on Flickr. [Blackriver Productions] has uploaded 11481 photos to Flickr.
fear,http://farm9.staticflickr.com/8072/8318502157_51a6573f08_z.jpg,0,5,"Carlijn Mens - Faith Fear Face, 2012 GEM, Den Haag 2012   Schaduwen hebben iets raadselachtigs. Ze zijn er en ze zijn er niet. Carlijn Mens (1972) legt schaduwen vast en tekent het licht. De resultaten zijn soms gelukmakend: schaduwen van takken op een zomerse dag of haar dochter die danst met haar eigen schaduw. Bij Faith Fear Face het project in progress dat zij speciaal voor het GEM realiseert, dient het licht als metafoor voor de strijd om te overleven en het gevecht voor een beter leven. De installatie gaat over het ontnemen van vrijheid en is gebaseerd op het onderzoek dat Mens het afgelopen jaar heeft gedaan naar de internationale dramas van mensensmokkel. Maar het gaat verder: het werk refereert ook aan de eeuwige zoektocht van de mens. Het resultaat is indrukwekkend en beklemmend.   Het ontnemen van vrijheid is iets van alle tijden. Bij het maken van Faith Fear Face vormde de bekende Dover-zaak uit 2000, waarbij 58 Chinezen in een container om het leven kwamen, de rode draad. In een enorme tekening - circa 15 meter breed en 2,40 meter hoog - wordt een container doorgelicht om verstekelingen te traceren. Om het effect van rntgenfotografie  waarmee containers worden doorgelicht - te bereiken, heeft Mens het lichaam gebruikt om afdrukken te maken van de menselijke figuur. Ze geeft een gezicht aan deze onzichtbare, anonieme wereld en blijft zo dicht mogelijk bij de realiteit. Door Mens wordt het onmenselijke menselijk gemaakt.   Ze zoekt in haar werk naar tegenstellingen: donker en licht, werkelijkheid en illusie, goed en kwaad, recht en onrecht, leven en dood. Het licht staat voor hoop en/of de illusie van een beter leven, terwijl schaduwen laten zien wat er werkelijk gebeurt. Faith Fear Face refereert aan begrippen die Mens tijdens haar onderzoek veelvuldig tegenkwam. Faith staat voor geloof en vertrouwen in de toekomst, Fear voor angst en ontzag voor gezag en Face voor gezichtsverlies en schaamte. Mens onderbouwt haar getekende beelden met het onderzoek waarbij zij medewerking kreeg van politie, Openbaar Ministerie, Forensisch Instituut en Vluchtelingenwerk. Op die manier maakt ze de omvang van deze schrijnende onzichtbare wereld duidelijk.   Ook bij eerdere projecten van Mens draait het om schaduw en licht. Zo heeft ze in het project Preserved Places papier uitgerold in het bos om plekken te documenteren die ze wil behouden en beschermen. In het project Preserving the Artist legt ze de schaduwen vast van een generatie kunstenaars die haar gevormd heeft, kunstenaars die bepalend zijn in de kunstgeschiedenis. Dit is voor haar een persoonlijke noodzaak. Bij het maken van de schaduwportretten, ontdekte Mens de bizarre verpersoonlijking van de mens in zijn schaduw. De schaduw kan alleen van die persoon zijn, net zoals DNA, rntgenfotos en vingerafdrukken. Vanuit die gedachte is het project voor het GEM ontstaan.   Theres something odd about shadows. There and yet not there. In her drawings, Carlijn Mens (b. 1972) captures shadows and depicts light. The results are sometimes joyful: shadows of branches on a summer day or her daughter dancing with her own shadow. But in her current project for the GEM, Faith Fear Face, light serves as a metaphor for the struggle to survive and the battle for a better life. The installation is about the deprivation of liberty and is based on the inquiry that Mens has conducted over the past year into the international tragedy of people smuggling. But it goes further than that: the work also refers to mankinds never-ending quest to better its condition. The result is both impressive and disturbing.   The deprivation of liberty is a perennial phenomenon. The notorious case in which 58 Chinese people were found dead in a shipping container at Dover in 2000 is the key motif in Faith Fear Face. A vast drawing  around 15 metres wide and 2.4 metres high  shows a container being scanned to detect stowaways. To create the effect of X-ray photography (now used to scan containers), Mens uses body prints to represent human figures. She lends this invisible, anonymous world a human face and adheres as closely as possible to reality. Mens (whose name actually means human being in Dutch) renders the inhuman human.   In her work, Mens looks for contrasts: dark and light, reality and illusion, good and evil, justice and injustice, life and death. Light stands for hope and/or the illusion of a better life, whereas shadows reveal what is really happening. The title Faith Fear Face is an allusion to terms that Mens encountered repeatedly during her inquiry. Faith stands for belief and confidence in the future, Fear for anxiety and dread of the authorities, and Face for degradation and shame. Mens uses the results of her research (conducted with the cooperation of the police, Public Prosecution Service, Netherlands Forensic Institute and Dutch Council for Refugees) in support of the images in her drawings. By doing so, she reveals the extent of this harrowing hidden world.   Earlier projects also revolved around shadow and light. In her Preserved Places project, for example, Mens rolled out lengths of paper in woodland areas to record places she wants to preserve and protect. In the Preserving the Artist project, she creates shadow portraits of a generation of artists who have influenced her, artists who have had a decisive impact on the history of art. For her, this is a personal necessity. While recording these shadows, Mens has discovered the bizarre identification of the person and his shadow: like DNA, X-ray photos and fingerprints, shadows are unique to the individual. The present project for the GEM was born of that realization.   Carlijn Mens studied at the AKV / St. Joost in s Hertogenbosch and graduated from the Dutch Art Institute (DAI) in Enschede. She currently lives and works in Schoorl and Den Helder."
fear,http://farm8.staticflickr.com/7354/11137097335_bcb421713c_z.jpg,2,3,20131124 - Team Fear - 819 Explore Team-Fear's photos on Flickr. Team-Fear has uploaded 13365 photos to Flickr.
fear,http://farm9.staticflickr.com/8096/8591595520_ab691382d8_z.jpg,1,4,"2013 HorrorHound Weekend Sharonville, Ohio.  Seen at this weekend's HorrorHound convention which is a celebration of monster and horror films.  We all need a good excuse to dress up and many of us can't wait until Halloween.    I'm really not educated in the genre so, I don't know the significance of the clowns, but there were a bunch of them at the event.  This one doesn't look too threatening, but overall, I can see why Cosmo Kramer feared clowns.  "
fear,http://farm9.staticflickr.com/8194/8369732456_bc9fec1928_z.jpg,1,4,Pee mah pants My sim got a close to a zombie for the first time. :P
fear,http://farm9.staticflickr.com/8014/7689956816_54d6891b44_z.jpg,1,4, 
fear,http://farm3.staticflickr.com/2889/13702130983_7f44827728_z.jpg,0,5,Untitled I love my commitment to create an image every week. It feels so good to hold yourself accountable to a personal goal ... This weeks image is a testimony to a child's love for their Mother.  Logan is very afraid of snakes so needless to say he was not thrilled when I told him my idea for this week.  But being the awesome trooper that he is he reservedly agreed.  I am so blessed by this little guy.    If you haven't had a chance to view my facebook page yet please stop by :) www.facebook.com/crystal.dickersonhancock
fear,http://farm8.staticflickr.com/7508/15760936247_304f4a9645_z.jpg,2,3,Framing & Fear Explore hsackett2014's photos on Flickr. hsackett2014 has uploaded 21 photos to Flickr.
fear,http://farm9.staticflickr.com/8308/7989847838_93b2c00576_z.jpg,1,4,-Chaos in my head 
fear,http://farm3.staticflickr.com/2875/10388673736_2a7e1bda0b_z.jpg,2,3,IMG_4168.JPG Image Captured at Fear Fair - Indiana's Scariest Haunted House
fear,http://farm4.staticflickr.com/3731/13885879561_68b70db358_z.jpg,2,3,#runners#halloween#night#pecs#hungary#scare#fear#mask#costume#mik#ivideo#imovie#insta#ikozosseg   12 Likes on Instagram  
fear,http://farm8.staticflickr.com/7317/9454374553_65bc44c5dc_z.jpg,0,5, 
fear,http://farm8.staticflickr.com/7088/7266240816_3986cce217_z.jpg,0,5,The Fear. Stalingrad at 17 Explore Froseleta's photos on Flickr. Froseleta has uploaded 15 photos to Flickr.
fear,http://farm8.staticflickr.com/7368/9550119638_ee0c2243a7_z.jpg,0,5,"Monday Morning Creeper Aristotle ""Fear is pain arising from the anticipation of evil.""  Dawn of the Dead inspired shot.  I am exploring some of the darker sides of me at the moment..they don't always need to be pretty.. do they?    www.wvp-kim.blogspot.com www.kimyanick.com "
fear,http://farm4.staticflickr.com/3894/14203223249_0fd81279d4_z.jpg,2,3,"Bloodborne Introducing Bloodborne, the latest Action RPG from renowned Japanese developer FromSoftware, exclusively for the PlayStation4 system. Face your fears as you search for answers in the ancient city of Yharnam, now cursed with a strange endemic illness spreading through the streets like wildfire. Danger, death and madness lurk around every corner of this dark and horrific world, and you must discover its darkest secrets in order to survive.  A Terrifying New World: Journey to a horror-filled gothic city where deranged mobs and nightmarish creatures lurk around every corner.  Strategic Action Combat: Armed with a unique arsenal of weaponry, including guns and saw cleavers, you'll need wits, strategy and reflexes to take down the agile and intelligent enemies that guard the city's dark secrets.  A New Generation of Action RPG: Stunningly detailed gothic environments, atmospheric lighting, and advanced new online experiences showcase the power and prowess of the PlayStation(R)4 system.  More PlayStation screenshots, trailers and trophies and everything for PS3, PS Vita & PS4: PSMania.  Join us on Facebook. Follow us on Twitter."
fear,http://farm3.staticflickr.com/2871/13856185043_2c8ce8fba5_z.jpg,1,4,"Depression Today I got out of bed at 3.30pm.  I knew today would not be a good day. I didn't want to leave this room. I didn't want to speak to anybody. I didn't want to be awake. And as cliche as it is, everyday is a battle. Some days I don't have to try as hard. Some days I can cope. Some days I am happy. And people don't understand that. And people fear what they don't understand. And people run away from what they fear. Today I want to be alone anyway."
fear,http://farm8.staticflickr.com/7056/8689191380_b279131a28_z.jpg,1,4,"Compianto di Niccol dell'Arca Niccol dell'Arca Compianto sul Cristo Morto Santa maria della Vita Bologna (Mourning over the dead Christ; Holy Mary of the life, Bologna)  Rolleiflex 6006; Sonnar 250 mm.  TXP 320. EI 320. Developed HC 110, 20 6 min Printed over FB gelatin silver paper. (Agfa multi contrast) 30"" filter 00; 60"" filter 5 Developed in Dektol stock solution, 3 min. Scanned with epson 750 Pro   Niccol dellArca (c. 1435-1440  2 March 1494), also known as Niccol da Ragusa, Niccol da Bari and Niccol d'Antonio d'Apulia, being probably born in Apulia (the old name for an Italian region), or perhaps in Bari. The surname dellArca refers to his contribution to the Arca di San Domenico. Mentioned in  1462 in Bologna as Maestro Nicol da Puglia, a master of terracotta figures, this term refers to the Compianto sul Cristo morto, a terracotta group in the Sanctuary of Santa Maria della Vita in Bologna. Six separate figures (the three Mary, Saint John diciple, and Giuseppe dArimatea) stand shouting and mourning around the dead Christ, who lies on the ground. The realism of their dramatic facial details, strictly fits the intents of the physiognomic studies, by which the artist conveys the souls movements through the mimic of the face. The date of this sculpture is uncertain: c. 1460, or even some date it between 1485 and 1490. Here the shout of the man facing the death, the suffering for disease, becomes stone to be able to come back a shout in the flesh of the observer. An aggressive, brute and  unredeemed shout, at the origin of the experience of mankind. This sculpture has been made for a hospital, witnessing something of which the sculptor certainly made experience. How this shouting can be turned into a crying, free from fear and anguish, where the unbearable pain is changed in a peaceful suffering, is a leading issue in the care for the diseased men. A resonance of that peace within the drama, where the tears drop for emotion, but lack of that evil anguish can be heard in the Responsories for the Holy Week, by Tomas Luis Da Victoria. Here the Caligaverunt is the song which better says this feeling. www.youtube.com/watch?v=tEGGvlLTuh0 "
fear,http://farm8.staticflickr.com/7264/8153349840_82544a0d56_z.jpg,0,5,"OUTBREAK EK 6 A zombie dressed as a prisoner incites fear at Outbreak Manila, October 31, 2012, Enchanted Kingdom, Sta. Rosa, Laguna. Zeus Martinez/Outbreak Manila"
fear,http://farm3.staticflickr.com/2815/10598615725_1b6d2cc336_z.jpg,2,3,No Fear at Halloween - screeeaaammms :O Happy Halloween       Credits - www.slook4u.com/female-outfit/no-fear-at-halloween/
fear,http://farm8.staticflickr.com/7149/6740408899_49a3d9efb3_z.jpg,1,4,"January 21, 2012 Explore MoPOPInteractive's photos on Flickr. MoPOPInteractive has uploaded 199554 photos to Flickr."
fear,http://farm3.staticflickr.com/2858/9507751746_243a103ca7_z.jpg,1,4,DSC_0571 Explore diantha~'s photos on Flickr. diantha~ has uploaded 5810 photos to Flickr.
fear,http://farm6.staticflickr.com/5481/10239479586_45f3bf43d1_z.jpg,2,3,IMG_3730.JPG Image Captured at Fear Fair - Indiana's Scariest Haunted House
fear,http://farm9.staticflickr.com/8109/8638819943_41d3101cfb_z.jpg,2,3,IMG_1041 Explore Maurizio Cinti's photos on Flickr. Maurizio Cinti has uploaded 93 photos to Flickr.
fear,http://farm9.staticflickr.com/8478/8211050666_86cd6be9ab_z.jpg,2,3,"PDW FiveSeven (inspired by FEAR II) Not made for Braydenmaine, but it is his birthday and i made a weapon, so, shooting two birds with one bullet.  Happy Birthday Brayden :D.    Now comment this weapon, or i kill you firearms nerds with fresh air."
fear,http://farm6.staticflickr.com/5554/14840692495_89e7e830a7_z.jpg,1,4,The Fear Puppet Explore Damian De Souza's photos on Flickr. Damian De Souza has uploaded 690 photos to Flickr.
fear,http://farm3.staticflickr.com/2900/14566869020_8ab54ddaf6_z.jpg,2,3,"Manuel de Oliveira Lima - section 37 - Mt Olivet - Washington DC - 2014-07-18 Grave of Manuel de Oliveira Lima at Mount Olivet Cemetery in Washington, D.C., in the United States.  Oliveira was born in Recife, Brazil, on December 25, 1867. His mother was from Recife and his father was from the Portuguese city of Porto. In 1873, the family moved to Lisbon, where Oliveira graduated from the Faculty of Letters (today part of the University of Lisbon) in 1888 with a degree in classical and modern literature.   Oliveira began working as a journalist at the age of 14, when he founded ""Correio do Brazil"", a monthly journal published in Lisbon. His articles criticized the hold that oligarchs had over the newly founded Brazilian Republic and so gained fame as a republican. He graduated from the Faculty of Letters at the University of Lisbon in 1887, and in 1890 began working for the Brazilian Ministry of Foreign Affairs. He served as a diplomat in Portugal, Belgium, Germany, Japan, and the United States.  He also led the first Brazilian diplomatic business mission to Japan in 1901.  He was nominated but not confirmed as ambassador to the United Kingdom. His nomination was subtly opposed by the British after Oliviera said Brazil should remain neutral in World War I.  He also made enemies in Brazil after opposing the country's expansionist policies (such as the annexation of the Peruvian state of Acre, which was proposed by Jos Paranhos, Baron of Rio Branco).  He argued that Brazil expansion should only come through trade.  Oliveira loved to write. A Germanophile, he loved German philosophy and wrote extensively on the topic. He authored three books on Japan, and a biography of Joo VI (King of the United Kingdom of Portugal, Brazil and the Algarves from 1816 to 1822).  He cultivated a number of authors as friends, including Gilberto Freyre and a young Machado de Assis.  Fond of books, Oliveira collected the third-largest library in Brazil, smaller only than the National Library of Brazil and the Library of the University of So Paulo. First secretary of the Brazilian legation at the Brazilian embassy in the United States beginning in 1896, he brought his library with him.  He donated the 40,000-volume collection to the Catholic University of America (CUA) in 1916 out of a fear that it would not receive adequate care in Brazil. For the next four years, Oliveira also acted as the collection's librarian and curator.  The Olivera Lima Collection library holds books, serials, pamphlets, maps and broadsides, as well as more than 700 manuscripts.  It is a unique collection of Portuguese chronicles from the age of exploration; histories of Portuguese religious orders; important works and original documents about the social, cultural, and diplomatic history of 19th-century Portugal and Brazil; and the complete works of a wide range of Portuguese and Brazilian writers. The library also houses the Oliveira Lima Family Papers; 60 volumes of scrapbooks containing Oliveira's writings; and a collection of art, maps, and 19th- and early 20th-century photographs. The Oliveira Lima Collection is considered the finest collection of Luso-Brazilian materials in the U.S.  There is no other specialized collection of comparable depth anywhere else in the world -- particularly for the study of Portuguese expansion in the 16th century and for the social and cultural history of Brazil from the arrival of the Portuguese court (1808) to 1930.  From 1923 until his death in 1928, Oliveira served as professor of international law at CUA. In 1924, he was appointed Honorary Professor of the Faculty of Law of Recife.  Oliveira married Flora de Oliveira Lima (ne Cavalcanti de Albuquerque). Oliveira died suddenly at his home in Washington, D.C., on March 24, 1928. He was buried at Mount Olivet Cemetery.  His tombstone does not include his name; rather, it is inscribed with the Portugese phrase ""Aqui jaz um amigo dos livros"" (Here lies a friend of books). "
fear,http://farm9.staticflickr.com/8328/8137677601_e7707d4e38_z.jpg,0,5,Hannibal Mask #hannibal #mask #scarey #fear #film #horror Explore samratShahjan's photos on Flickr. samratShahjan has uploaded 1022 photos to Flickr.
fear,http://farm8.staticflickr.com/7529/16147137668_2fa6513b00_z.jpg,1,4,"Kurdish Peshmerga On The Frontline, Duhok, Kurdistan, Iraq Some peshmergas take me to the front lines of the war against ISIS. I find myself in the Taza area, just south of Kirkuk, on the road to Baghdad. According to them, very few journalists come here. Some even said that I was the only was they saw. Nonetheless, it is a key strategic location. It is very dangerous there since Kirkuk is divided: Kurds in the north, ISIS in the south. All along the front lines you can see different units roaming about little traditional houses. Some are kept by old Kurdish vets from the 1980s wars. Many vets have returned to war, despite being well past middle-aged and having children and grandchildren. Some even behind comfortable lives in Europe to come back, like a Swiss colonel I met. For them, it is their duty to fight for their region. Despite being autonomous and having a large secessionist movement, Kurdistan is not recognized as a state distinct from Iraq. Some terrorists come along and now the whole world calls them the Islamic State, complains one peshmerga, For decades we have been trying to make the state of Kurdistan and weve gotten nothing! They have very few weapons, most of them are pre-Cold War AK47s. Some even date back to 1960. They still work, but the Kurdish forces ask for more efficient guns since ISIS has the latest weapons taken (or given) from the Iraqi army who in turn was supplied by coalition forces. Many vets have only one working eye. The other was lost in previous wars. Once night falls, it becomes very difficult to monitor the 1000km long border. They dont even have night vision equipment. Last week it rained for 5 days, and it was impossible to see or hear anything. Some ISIS guys tried to gain territory, but the Kurds successfully fought them off. Their 4 wheel drives were stuck in the mud while ISISs brand new hummers were able to move about without issue. From the front line you can see ISIS flags. Since they told me to pack light, I didnt bring a zoom lens. Sorry! You can see the smoke from their kitchen and even see men running from house to house. ISIS is only 500 meters from the Kurdish position but nobody seems afraid. Peshmerga know that death is part of their fate, and even if they look like an army from another century, they will defend themselves and their country to the very end. For them, it is the highest honor to die for Kurdistan. They protect the Baghdad road, but a few weeks ago lost it. After heavy fighting, they regained it, killing 3 Chechen ISIS fighters in the process. Since peshmerga dont have armored cars, it is very dangerous for them to go around safely. The car I took to go on the front lines was very slow and made in the 80s. If we were chased by ISIS cars, we wouldnt have stood a chance. In one day, all the materiel I saw included AK47s, a tank, an RPG, and a few gun old machines. Even if the pehsmergas say that this equipment works well, they are disappointed not to receive new ones, as Europe and USA promised. The day after my visit, France made lot of bombings in the area, as ISIS was too close. Peshmergas take a lot of pictures, not only for souvenirs, but also to fight ISIS on the new front: social media. They fear the roads they do not know well as ISIS pays the local farmers to put mines. Even in times of war, peshmergas are among the most welcoming people in the world. They regularly offer food and drinks. When it was time for me to go back to the safety of Erbil, circumstances changed. The north road was closed because of an ISIS attack. The only way out was to send me through the south road that crossed Kirkuk. Lets just say that safety there was not ideal. I had to hide my camera, and we crossed Kirkuk with an escort of armed peshmergas and a civilian car. The soldiers were all nervous since Kirkuk is very dangerous, especially at the check points. As soon as a car was driving next to ours for too long, they were shouting at the driver to go away. If a man was crossing the road too slowly, they threatened to hit him. These methods, employed by ISIS suicide bombers, have claimed the lives of hundred in Kirkuk. Once on the Kurdish side, they found a Kurdish taxi driver to bring me safely back to Erbil.   Eric Lafforgue www.ericlafforgue.com "
fear,http://farm8.staticflickr.com/7374/13945143688_f376c98230_z.jpg,0,5,(Dont Fear) The Reaper Explore Vincenzo Puglisi's photos on Flickr. Vincenzo Puglisi has uploaded 109 photos to Flickr.
fear,http://farm8.staticflickr.com/7278/6902484008_97c609666e_z.jpg,2,3,Sanatorio Explore Antonio DP's photos on Flickr. Antonio DP has uploaded 1150 photos to Flickr.
fear,http://farm9.staticflickr.com/8427/7829993084_c4873b1870_z.jpg,1,4,"Fear  Dhaka, Bangladesh, 2012   An instinct, no one have to learn. An emotion, everyone keep inside. A world , no one wants to live. An element, everyone keep distance.  Find me at Getty Images and 500px"
fear,http://farm4.staticflickr.com/3712/11180064355_01f951f3f2_z.jpg,1,4,"30 de Novembro, 2013 - clownstrophobia - Explore Renato Domingos Fotografia's photos on Flickr. Renato Domingos Fotografia has uploaded 2185 photos to Flickr."
fear,http://farm3.staticflickr.com/2900/14515312129_89577ca29a_z.jpg,0,5,Spider / Spinne(200/365) ... endlich mal eine Spinne vor der ich keine Angst habe.  I am not petrified of this spider. 
fear,http://farm8.staticflickr.com/7150/6705316425_7509089e57_z.jpg,1,4,Monstro da floresta Explore ReCOSA's photos on Flickr. ReCOSA has uploaded 1104 photos to Flickr.
fear,http://farm4.staticflickr.com/3908/14668615891_5044883000_z.jpg,0,5,Untitled Explore Annkafl's photos on Flickr. Annkafl has uploaded 31 photos to Flickr.
fear,http://farm4.staticflickr.com/3941/15766050785_54be49592b_z.jpg,1,4,Holiday In My Head More macabre play with my speedlite.
fear,http://farm8.staticflickr.com/7142/6803716951_8f36ae1d8b_z.jpg,1,4, 
fear,http://farm8.staticflickr.com/7364/9181766053_749822a613_z.jpg,1,4,"When fear & courage are both present, inspiration will follow. Live life on a ledge. #worldinstameet #instameet #instameetmiami_calle8 Not a #jumpstagram #monday #inspire #inspiration #life #love #ig #photooftheday #pinitup #windows #sky #instamood #vscoc Explore cynlagos' photos on Flickr. cynlagos has uploaded 330 photos to Flickr."
